chr10	101587896	101587910	-
chr10	102468963	102469013	+
chr10	110919634	110964133	+
chr10	112445459	112445542	-
chr10	113854716	113854724	+
chr10	113854776	113854805	+
chr10	118046278	118046391	-
chr10	118341868	118341882	-
chr10	118341918	118342298	-
chr10	124046509	124046523	-
chr10	124046509	124046592	-
chr10	125039110	125039139	-
chr10	125881008	125881046	-
chr10	126905463	126905474	+
chr10	13100257	13100274	+
chr10	132537841	132537864	+
chr10	132537968	132538000	+
chr10	133302946	133302966	-
chr10	20897243	20897263	-
chr10	25021874	25021891	+
chr10	28533407	28533433	+
chr10	28677745	28677783	+
chr10	29634776	29634925	-
chr10	33334575	33334589	-
chr10	44959832	44970171	+
chr10	45003308	45003319	+
chr10	45533238	45533279	-
chr10	45594305	45594331	-
chr10	45672531	45672581	-
chr10	48401631	48401648	+
chr10	50344316	50344324	-
chr10	50433518	50433553	-
chr10	5684876	5684923	+
chr10	60140634	60140663	-
chr10	63268801	63268857	-
chr10	68073117	68073664	-
chr10	71964630	72005757	+
chr10	72626042	72626068	-
chr10	7818627	7818647	+
chr10	79201598	79201612	+
chr10	84328666	84328710	+
chr10	84424957	84424968	+
chr10	84424984	84425740	+
chr10	86756900	86838910	+
chr10	86838877	86838966	+
chr10	87863651	87863665	+
chr10	87863654	87863665	+
chr10	91222691	91222720	+
chr10	91222720	91222824	+
chr10	91798539	91798562	+
chr10	95441180	95491063	-
chr10	97619663	97633484	-
chr10	97686947	97686958	-
chr10	99659878	99659928	+
chr1	100266273	100266290	+
chr1	101237038	101237094	+
chr1	103108273	103108284	-
chr1	10430850	10431044	+
chr1	10705535	10760735	-
chr1	108692498	108692506	+
chr11	102348660	102348692	+
chr11	104164053	104164085	-
chr11	10541129	10541137	-
chr11	106011018	106011026	-
chr11	108009041	108009148	+
chr11	10808854	10808904	-
chr11	108227601	108227621	+
chr11	10858003	10858017	-
chr1	111137546	111137566	-
chr11	112074361	112074453	+
chr11	114400182	114400241	+
chr11	114400401	114400448	-
chr11	118365059	118365079	+
